UID,title,authors,abstract,bio,keywords,session-name,session-position,soundcloud,youtube,vimeo
39,Composing Real-Time Electronic Dance Music: How studio and performance based-practices combine to create Acid,David Haberfeld,TBA,,music,TBA,TBA,,,
41,Diantara,Fahmi Mursyid,TBA,,music,TBA,TBA,,,
46,Multiple Monophony and the Multichannel Monophonic Compositional Framework,Jesse Austin-Stewart|Bridget Johnson,TBA,,paper,TBA,TBA,,,
48,鬼哭 Wailing Ghosts,Tao Li,TBA,,music,TBA,TBA,,,
52,Composing Real-Time Electronic Dance Music: an improvisation approach to composing Acid Techno,David Haberfeld,TBA,,workshop,TBA,TBA,,,
53,Polvere nera,Nicola Fumo Frattegiani,TBA,,music,TBA,TBA,,,
56,Magnetic Stripes,Matthew Davis,TBA,,music,TBA,TBA,,,
63,community development through online radio,Eugenia Stuart|Nicholas Trivett|Laurence Hughes,TBA,,paper,TBA,TBA,,,
64,Vertical Harmony: Flightpath as Musical Form,Robert Jarvis|Darrin Verhagen|Adam Nash,TBA,,paper,TBA,TBA,,,
65,Aileron One,Robert Jarvis,TBA,,music,TBA,TBA,,,
68,The Evolution of Music in Pokémon Console Games: How does musical texture and aesthetic of the Pokémon videogame theme evolve from 1996- 2017?,Madhuri Suresh,TBA,,paper,TBA,TBA,,,
74,Biomimetic discourse and the creation of the Distance Mixer,Nicholas McConaghy,TBA,,paper,TBA,TBA,,,
75,Braided Streams: Intertwining Soundscape Strata and Ecological Data in South Australia’s Limestone Coast,Jesse Budel,TBA,,paper,TBA,TBA,,,
77,"Towards realising a vision for fully synchronous, online, DAW collaboration on post-production music projects",Scott Stickland|Nathan Scott|Rukshan Athauda,TBA,,paper,TBA,TBA,,,
79,CROAKE,Stephen Oakes,TBA,,music,TBA,TBA,,,
81,Algorithmic music generation: solving the right problem.,Matthew Whitley,TBA,,paper,TBA,TBA,,,
82,"Darshan with a Pelican: Multiplicities – A 40 channel sound composition for the GRM Paris concert series, May 2020",Warren Burt,TBA,,paper,TBA,TBA,,,
83,"Darshan with a Pelican: Multiplicities – An 8 Channel mixdown of a 40 channel sound composition for the GRM Paris concert series, May 2020",Warren Burt,TBA,,music,TBA,TBA,,,
84,Physical Energy In Computer-Based Live Performance,Becki Whitton,TBA,,paper,TBA,TBA,,,
85,Instrument of Failure - Gelido,Andrea Gelido,TBA,,music,TBA,TBA,,,
90,Curve2020,Sharyn Brand,TBA,,music,TBA,TBA,,,
91,"Abletweet: Harnessing Social Media APIs for Encoding, Co-Creating and Performing Generative Electronic Music",James Curtis,TBA,,paper,TBA,TBA,,,
92,Dim Unit,Damian Mason,TBA,,music,TBA,TBA,,,
94,Solo. Confabulate.,Carl Polke,TBA,,music,TBA,TBA,,,
95,Abletweet (Performance / live demonstration),James Curtis,TBA,,music,TBA,TBA,,,
96,Peace Wall Belfast: Spatial Audio Representation of Divided Spaces and Soundwalks,Georgios Varoutsos,TBA,,paper,TBA,TBA,,,
97,Unseen - for modular synthesiser and live visuals,Benjamin Carey,TBA,,music,TBA,TBA,,,
98,Divided Spaces,Georgios Varoutsos,TBA,,music,TBA,TBA,,,
99,Dark Path #4,Anna Terzaroli,TBA,,music,TBA,TBA,,,
103,Touch Virtual Nature,Susannah Langley|Jessica Williams|Ann Borda,TBA,,music,TBA,TBA,,,
100,THESE WOULD BE OTHER,Brigid Burke,TBA,,music,TBA,TBA,,,https://vimeo.com/397733269
6,"t o r b u a m m p a [2019] for flute, bass clarinet, electric guitar, harp, percussion and tape.",Lindsay Vickery,TBA,,music,TBA,TBA,,,
40,The Decibel Scoreplayer as a portable medium for spatial music performance.,Lindsay Vickery and Stuart James,TBA,,paper,TBA,TBA,,,
43,Musica ex machina: integrating the sonic pallet of machines with acoustic instruments.,Lindsay Vickery,TBA,,paper,TBA,TBA,,,
50,妃子笑 Smile of Yang,Yue Pan,TBA,,music,TBA,TBA,,,
59,Introducing an Acousmatic Skillset for The Composition of Popular Electronic Music,Patrick Carroll,TBA,,paper,TBA,TBA,,,
60,Volca,Patrick Carroll,TBA,,music,TBA,TBA,,,
62,Black Summer,Mark Oliveiro,TBA,,music,TBA,TBA,,,
67,"‘Critical Feedback - The evolution of the drums, feedback and the computer’",Nicholas Meredith,TBA,,music,TBA,TBA,,,
69,Graphic Notation Methods for Extended Vocal Techniques and Throat-Singing for Vowels in Retrograde,Sophie Rose,TBA,,paper,TBA,TBA,,,
72,P-Bow: a profane electric violin and bow for use in Ambisonic audio environments,Cloud Unknowing and Sophie Rose,TBA,,paper,TBA,TBA,,,
78,Piece No. 3,Lynden Bassett,TBA,,music,TBA,TBA,,,
